id,title,chapter_id,order_index
80e3b7ff-3344-45e1-8dee-d6d8542d7491,Nature of Matter,d0faf1c5-3e0a-4603-b769-f036613c74f2,1
10380809-e8a3-4a7f-a4ec-b7f3ae4fefbd,Laws of Chemical Combination,d0faf1c5-3e0a-4603-b769-f036613c74f2,2
5ec427c8-7ff2-4177-a495-f8e2f6d783c0,Atomic and Molecular Mass,d0faf1c5-3e0a-4603-b769-f036613c74f2,3
3bd83c8b-6249-48cd-8ff6-9d84774daf9e,Mole Concept,d0faf1c5-3e0a-4603-b769-f036613c74f2,4
fe725d2b-90e7-4ad7-82b3-12261e2a9149,Stoichiometry,d0faf1c5-3e0a-4603-b769-f036613c74f2,5
d8a6e1c0-b117-4f5c-b157-929cadd0e7a3,Empirical and Molecular Formula,d0faf1c5-3e0a-4603-b769-f036613c74f2,6
c183eb56-f835-45fc-84da-c8c3a8ab62fc,Electromagnetic Radiation,473c096e-e3a0-402d-b7f1-2de0243f82e7,1
481a27c5-7a29-4db6-bff9-f55458477840,Photoelectric Effect,473c096e-e3a0-402d-b7f1-2de0243f82e7,2
b74e042f-29ba-44c3-b377-6621b28a84be,Bohr Model of Atom,473c096e-e3a0-402d-b7f1-2de0243f82e7,3
a53ed20b-d7a9-4f74-a5ab-f5fb0fabca3d,Limitations of Bohr Model,473c096e-e3a0-402d-b7f1-2de0243f82e7,4
04111f66-1e15-44e4-a55d-b27021d80b72,Dual Nature of Matter,473c096e-e3a0-402d-b7f1-2de0243f82e7,5
fbf40d7b-d689-4f3c-897e-115698b1aa8a,Heisenberg Uncertainty Principle,473c096e-e3a0-402d-b7f1-2de0243f82e7,6
e6009104-836e-4cd8-8ddd-3ec9bd092c46,Quantum Mechanical Model,473c096e-e3a0-402d-b7f1-2de0243f82e7,7
c05a3f41-0b18-40db-8105-ce16bc4ddbe7,Atomic Orbitals,473c096e-e3a0-402d-b7f1-2de0243f82e7,8
e03dce25-b516-4601-9a52-0d2ed4198f07,Quantum Numbers,473c096e-e3a0-402d-b7f1-2de0243f82e7,9
b9197872-4d1d-4e15-a69f-479cfb519597,Electronic Configuration,473c096e-e3a0-402d-b7f1-2de0243f82e7,10
6ad6c8b6-ff23-408d-9c60-f37273240d78,Kossel–Lewis Approach to Chemical Bond Formation,8699c0d8-cc59-422b-bd66-04e4d1d8cc0c,1
8e52d9e5-6477-4919-873d-331c5c392fac,Ionic Bonding,8699c0d8-cc59-422b-bd66-04e4d1d8cc0c,2
b1d62818-562a-4ea1-8f4f-6cc9e9d6a4a0,Covalent Bonding,8699c0d8-cc59-422b-bd66-04e4d1d8cc0c,3
7b6a5ff2-7b0e-4979-ba2f-54b9c1b41373,Valence Shell Electron Pair Repulsion (VSEPR) Theory,8699c0d8-cc59-422b-bd66-04e4d1d8cc0c,4
a396f9e8-7109-4c08-b95c-21dd5885e140,Valence Bond Theory,8699c0d8-cc59-422b-bd66-04e4d1d8cc0c,5
672f156e-1eca-407d-8394-ba8170ba8a9b,Hybridization of Atomic Orbitals,8699c0d8-cc59-422b-bd66-04e4d1d8cc0c,6
179afab6-d6cb-4699-9b10-6416399a7da8,Resonance,8699c0d8-cc59-422b-bd66-04e4d1d8cc0c,7
a2c4c674-a117-4d69-8342-c173b49b0f5d,Molecular Orbital Theory,8699c0d8-cc59-422b-bd66-04e4d1d8cc0c,8
9c471fca-d27c-4926-8cdf-9923b550aa22,Bond Order,8699c0d8-cc59-422b-bd66-04e4d1d8cc0c,9
fed455df-c701-4bb7-9dcb-76882924073b,Magnetic Properties of Molecules,8699c0d8-cc59-422b-bd66-04e4d1d8cc0c,10
a03d0d2a-ffe6-49c6-b282-78d40ee45a85,Bond Length and Bond Energy,8699c0d8-cc59-422b-bd66-04e4d1d8cc0c,11
be9a483b-9b65-4bee-b335-87b0b85250ce,Metallic Bonding,8699c0d8-cc59-422b-bd66-04e4d1d8cc0c,12
3d44b43c-4a45-46fa-8a7a-4ff7f6269a74,Hydrogen Bonding,8699c0d8-cc59-422b-bd66-04e4d1d8cc0c,13
6893b2a0-bc58-4896-aa5a-22bdae5865b6,Basic Concepts of Thermodynamics,b825bbd8-1e95-426a-9058-598e10850a40,1
31936af6-5450-4c6a-8ac5-33ab73b7fd08,Thermodynamic Processes,b825bbd8-1e95-426a-9058-598e10850a40,2
a7144327-1094-4db7-99f8-0e7dc7e0ced0,First Law of Thermodynamics,b825bbd8-1e95-426a-9058-598e10850a40,3
0db2f406-1680-409c-ad05-d47610a2ee00,Enthalpy Changes,b825bbd8-1e95-426a-9058-598e10850a40,4
426e55fe-4bf0-49c3-a714-ff7ce808c106,Hess’s Law,b825bbd8-1e95-426a-9058-598e10850a40,5
105be2d9-b295-4604-9165-531f81503fcf,Second Law of Thermodynamics,b825bbd8-1e95-426a-9058-598e10850a40,6
817d1d04-8e9e-4d43-978c-96130e8b7c92,Gibbs Free Energy,b825bbd8-1e95-426a-9058-598e10850a40,7
7c632300-c719-42b6-8251-f7e025996dc0,Types of Solutions,71b58b17-02b6-4b2c-9f8d-41870debbbf9,1
38d1b54b-4fd6-41cd-94fc-9a4b80474ba9,Methods of Expressing Concentration of Solutions,71b58b17-02b6-4b2c-9f8d-41870debbbf9,2
c102f1e0-57ab-4383-a518-dbf62bb2a793,Solubility of Gases in Liquids,71b58b17-02b6-4b2c-9f8d-41870debbbf9,3
105c7616-aeb8-4dce-a88d-cd5eddcc3ac0,Vapour Pressure of Liquid Solutions,71b58b17-02b6-4b2c-9f8d-41870debbbf9,4
4e2bbe11-ee3a-4681-80b3-7dd6b9a25c11,Ideal and Non-Ideal Solutions,71b58b17-02b6-4b2c-9f8d-41870debbbf9,5
18c8e0cf-4fdc-4d36-abbe-069013a032a0,Colligative Properties,71b58b17-02b6-4b2c-9f8d-41870debbbf9,6
6566e3e0-a3e0-49a4-85c5-5dbaf1f60884,Determination of Molecular Mass,71b58b17-02b6-4b2c-9f8d-41870debbbf9,7
ba99e876-9629-47c4-899b-8f7500400485,Abnormal Molecular Mass,71b58b17-02b6-4b2c-9f8d-41870debbbf9,8
3b5bd709-941e-4b89-bb0e-7f5807444818,Concept of Equilibrium,9911e93d-0a80-4cf7-81a4-f98a06f4f087,1
f1a6920b-01e1-4c03-839b-198cfdb09fad,Equilibrium in Physical Processes,9911e93d-0a80-4cf7-81a4-f98a06f4f087,2
9ad64dbd-0145-48ac-b613-a2828f34abf1,Chemical Equilibrium,9911e93d-0a80-4cf7-81a4-f98a06f4f087,3
94f3dc4f-b8a2-4549-b244-4a358d2e7d03,Equilibrium Constants,9911e93d-0a80-4cf7-81a4-f98a06f4f087,4
8807b23d-5715-45b0-b65f-62c3736af327,Factors Affecting Chemical Equilibrium,9911e93d-0a80-4cf7-81a4-f98a06f4f087,5
89986ff4-a1a3-4d35-be85-465601850a9a,Le Chatelier’s Principle,9911e93d-0a80-4cf7-81a4-f98a06f4f087,6
32470cf8-ec49-43a0-b24a-0e0e3cba6a5d,Ionic Equilibrium,9911e93d-0a80-4cf7-81a4-f98a06f4f087,7
e0d2d95b-511a-4012-941f-415366e2d44e,Acid–Base Concepts,9911e93d-0a80-4cf7-81a4-f98a06f4f087,8
39bd0515-98ec-4fdc-bfa2-63317f94099e,Ionization of Acids and Bases,9911e93d-0a80-4cf7-81a4-f98a06f4f087,9
63d17665-082d-4511-bd7f-0284811b26ab,pH and pOH Concept,9911e93d-0a80-4cf7-81a4-f98a06f4f087,10
bcf43229-6767-46d1-94ee-b12ab8a131c7,Hydrolysis of Salts,9911e93d-0a80-4cf7-81a4-f98a06f4f087,11
fba378a1-fae4-4e82-b2b4-75b63166bfc7,Buffer Solutions,9911e93d-0a80-4cf7-81a4-f98a06f4f087,12
33dd74b0-31da-4914-ac4a-0e7435844ccc,Solubility Equilibrium,9911e93d-0a80-4cf7-81a4-f98a06f4f087,13
6f794310-a835-4d8e-9f64-75b73728676e,Redox Reactions,379cea46-077d-4f8e-a35f-82bdbf6b1d17,1
9e9ea31e-f3b2-41a1-9f65-bb090c791313,Oxidation Number,379cea46-077d-4f8e-a35f-82bdbf6b1d17,2
53330570-9f31-43fd-827f-2e860e197eb7,Balancing Redox Reactions,379cea46-077d-4f8e-a35f-82bdbf6b1d17,3
34241e63-7f45-4edd-8a88-32fb9ab3a90e,Electrolytic Conductance,379cea46-077d-4f8e-a35f-82bdbf6b1d17,4
ca6099ef-213b-49c5-8015-ea55547b3813,Variation of Conductivity with Concentration,379cea46-077d-4f8e-a35f-82bdbf6b1d17,5
6763b869-737e-45ae-858b-12ebc666df50,Kohlrausch’s Law,379cea46-077d-4f8e-a35f-82bdbf6b1d17,6
46372c40-9768-45b3-8a71-baff9d22c454,Electrochemical Cells,379cea46-077d-4f8e-a35f-82bdbf6b1d17,7
eb527099-91b5-4250-90f1-4c749c237858,Electrode Potential,379cea46-077d-4f8e-a35f-82bdbf6b1d17,8
919c8710-3a75-49c2-bae6-f99a02bc1a4f,Nernst Equation,379cea46-077d-4f8e-a35f-82bdbf6b1d17,9
92bfef2e-1bf1-440b-ac04-810589eae9cd,Batteries,379cea46-077d-4f8e-a35f-82bdbf6b1d17,10
17be553a-182e-4ca2-a3f8-d833f62b224b,Fuel Cells,379cea46-077d-4f8e-a35f-82bdbf6b1d17,11
cd49f849-22a3-4ae2-a11d-e62447021d7f,Rate of Chemical Reaction,70d8f312-778f-4a78-b4a0-423d2000fe32,1
3b9e9404-c6cc-4189-b5c1-fd3e7de2fa93,Factors Affecting Rate of Reaction,70d8f312-778f-4a78-b4a0-423d2000fe32,2
0d12d821-6da7-4807-ab06-36df928df1d8,Rate Law and Rate Constant,70d8f312-778f-4a78-b4a0-423d2000fe32,3
29ff5378-0428-42fd-8c8a-2473c50e702f,Order of Reaction,70d8f312-778f-4a78-b4a0-423d2000fe32,4
d618e58b-db20-4993-b391-71c0456cf328,Integrated Rate Equations,70d8f312-778f-4a78-b4a0-423d2000fe32,5
71bbc104-b20d-4f8b-974a-835b75391363,Half Life of Reaction,70d8f312-778f-4a78-b4a0-423d2000fe32,6
ed6759fa-402f-40e5-90f7-db4a70483b3d,Temperature Dependence of Reaction Rate,70d8f312-778f-4a78-b4a0-423d2000fe32,7
794ec280-7421-400c-a547-04f345a0d8a4,Collision Theory,70d8f312-778f-4a78-b4a0-423d2000fe32,8
74cf7440-8634-4a8a-9fe0-1fd0e6775e16,Modern Periodic Law and Periodic Table,f4aa6709-9952-4644-ad0b-5cc86203c67e,1
aaf83481-0d98-4e25-bc40-fb2da39bb44f,Periodic Trends in Physical Properties,f4aa6709-9952-4644-ad0b-5cc86203c67e,2
89549704-c76b-4985-986a-d03b2205556b,Ionization Enthalpy,f4aa6709-9952-4644-ad0b-5cc86203c67e,3
93a57d04-761e-4511-b1bf-ded517ae2f9e,Electron Gain Enthalpy,f4aa6709-9952-4644-ad0b-5cc86203c67e,4
cdc84f21-9514-47b9-9f45-6f68cbbaeaab,Electronegativity,f4aa6709-9952-4644-ad0b-5cc86203c67e,5
a19debcc-4b54-43a3-b131-df39b5feae9a,Periodic Trends in Chemical Properties,f4aa6709-9952-4644-ad0b-5cc86203c67e,6
cb47bed7-2a3d-43f0-945c-6744fb23c6a3,General Introduction to p-Block Elements,0fe2b57e-6442-4cfb-a04f-36783a73c293,1
d71321d7-aae7-4a38-97b6-eebf85e32fd3,Unique Behaviour of the First Element of Each Group,0fe2b57e-6442-4cfb-a04f-36783a73c293,2
123b4dad-bde8-49fd-a651-e6636ddb0674,Group 13 Elements (Boron Family),0fe2b57e-6442-4cfb-a04f-36783a73c293,3
031fa887-de5c-4fcd-9340-465cafb7ebd7,Group 14 Elements (Carbon Family),0fe2b57e-6442-4cfb-a04f-36783a73c293,4
fdaba051-a8a1-4ad6-8efd-229c3c97ff81,Group 15 Elements (Nitrogen Family),0fe2b57e-6442-4cfb-a04f-36783a73c293,5
ced165b2-a469-4f9f-bc14-aff0cd1e5f4f,Group 16 Elements (Oxygen Family),0fe2b57e-6442-4cfb-a04f-36783a73c293,6
dd615203-6d66-4ecc-86ee-ae9a30010fcf,Group 17 Elements (Halogens),0fe2b57e-6442-4cfb-a04f-36783a73c293,7
03291a87-c98f-4146-929c-b13b5896f4fa,Group 18 Elements (Noble Gases),0fe2b57e-6442-4cfb-a04f-36783a73c293,8
96c7d6d6-9903-470a-baba-6266644ad218,Transition Elements,bb9673a5-65cd-421c-8ccd-1929c6690a36,1
f802f4b6-e435-4cc1-9ef1-58c06f2ada34,General Characteristics of Transition Elements,bb9673a5-65cd-421c-8ccd-1929c6690a36,2
aa4e1b1f-b61e-4487-b9ab-bd132495142f,Special Properties of Transition Elements,bb9673a5-65cd-421c-8ccd-1929c6690a36,3
f5cf8b2e-8036-4dc2-8519-0912fde5c737,Important Compounds of Transition Metals,bb9673a5-65cd-421c-8ccd-1929c6690a36,4
bada2bfa-2a49-4fe6-8560-bdeb08a3cc16,Inner Transition Elements,bb9673a5-65cd-421c-8ccd-1929c6690a36,5
adfe9ca5-327f-461d-86ad-2fb94ccb1132,Lanthanoids,bb9673a5-65cd-421c-8ccd-1929c6690a36,6
596e3357-dd93-49a3-ba94-7cdd9762ae0d,Actinoids,bb9673a5-65cd-421c-8ccd-1929c6690a36,7
f8edb2b9-7a20-4e4e-aed9-fc6b1ef73bea,Introduction to Coordination Compounds,f07a2eaf-b588-4464-9fc7-a7e92446bfb3,1
7f46a778-8324-4e91-aa3a-29a053551897,Werner’s Theory,f07a2eaf-b588-4464-9fc7-a7e92446bfb3,2
a16559c5-6805-47aa-a54e-c8a895e177c0,Ligands,f07a2eaf-b588-4464-9fc7-a7e92446bfb3,3
4f907e3f-949d-4301-8454-6533723e4ad7,Coordination Number,f07a2eaf-b588-4464-9fc7-a7e92446bfb3,4
10c274ab-9699-4696-9aa8-70814107b1f5,Nomenclature of Coordination Compounds,f07a2eaf-b588-4464-9fc7-a7e92446bfb3,5
316d2d11-f955-4b4e-a4a0-124009d943a9,Isomerism in Coordination Compounds,f07a2eaf-b588-4464-9fc7-a7e92446bfb3,6
442f149d-1aa6-4f6e-b631-e08ba79cb63b,Bonding in Coordination Compounds,f07a2eaf-b588-4464-9fc7-a7e92446bfb3,7
7c244925-b78b-4caa-bd9f-e3e0745ece8f,Properties of Coordination Compounds,f07a2eaf-b588-4464-9fc7-a7e92446bfb3,8
e64c9f52-fbbf-40a1-b515-27e3d54df602,Importance of Coordination Compounds,f07a2eaf-b588-4464-9fc7-a7e92446bfb3,9
87af62cc-2a52-4389-b620-629ce887139c,Purification of Organic Compounds,5c5e9e2e-b461-4916-a0df-ad42b3d953cd,1
81929d48-478a-46b1-9fa7-b72e15198c41,Types of Chromatography,5c5e9e2e-b461-4916-a0df-ad42b3d953cd,2
7a6521bb-fba6-45e7-bb19-710c0b7ef0ed,Qualitative Analysis of Organic Compounds,5c5e9e2e-b461-4916-a0df-ad42b3d953cd,3
40141c9e-4021-4f24-aeb2-9a835ba3c625,Quantitative Analysis of Organic Compounds,5c5e9e2e-b461-4916-a0df-ad42b3d953cd,4
14f87995-6d60-4ab6-a05f-c901d15459a7,Determination of Empirical and Molecular Formula,5c5e9e2e-b461-4916-a0df-ad42b3d953cd,5
49e91148-e1fa-4a47-a49b-1462be807a56,Tetravalency of Carbon and Shapes of Organic Molecules,243e24ea-56ce-40de-a277-638f97caa437,1
6c38983b-2929-42ac-8793-8cf55155415a,Classification of Organic Compounds,243e24ea-56ce-40de-a277-638f97caa437,2
da16de67-7be6-4a98-858f-52ad376db9ba,Homologous Series,243e24ea-56ce-40de-a277-638f97caa437,3
af406304-1d74-40bf-b55c-102d6ffde8d5,Isomerism,243e24ea-56ce-40de-a277-638f97caa437,4
79363516-a477-494e-a8f8-87b8aca56ccd,Stereoisomerism,243e24ea-56ce-40de-a277-638f97caa437,5
11e073ab-46c0-4376-8811-cbe3a00b0416,Nomenclature of Organic Compounds,243e24ea-56ce-40de-a277-638f97caa437,6
d3331a14-87fa-4c66-bcd5-bd1d464eac12,Covalent Bond Fission,243e24ea-56ce-40de-a277-638f97caa437,7
1b3dfc24-3b5e-4e1b-beee-ce683ff1cb17,Reactive Intermediates,243e24ea-56ce-40de-a277-638f97caa437,8
19cb6248-c89d-4ef2-983d-8a0c3bc200d7,Stability of Reactive Intermediates,243e24ea-56ce-40de-a277-638f97caa437,9
7613a456-781a-40fd-9562-afc41abaf71c,Electrophiles and Nucleophiles,243e24ea-56ce-40de-a277-638f97caa437,10
80a47ca6-01f7-4ee0-b997-169c43809123,Electronic Effects in Organic Molecules,243e24ea-56ce-40de-a277-638f97caa437,11
41431210-89b4-4f29-8145-dd1a2adcbdf3,Types of Organic Reactions,243e24ea-56ce-40de-a277-638f97caa437,12
6d504235-8546-4011-9676-2b0914a0820e,Classification of Hydrocarbons,f2dac3d0-a0e0-41c3-bd86-4d35c2bf84c9,1
a39b2169-102a-4bd8-b9ed-9e1f504da5df,Isomerism in Hydrocarbons,f2dac3d0-a0e0-41c3-bd86-4d35c2bf84c9,2
94d4b11d-2ae4-4624-b239-479b719a25c7,IUPAC Nomenclature of Hydrocarbons,f2dac3d0-a0e0-41c3-bd86-4d35c2bf84c9,3
06e77ae3-cbf8-44a3-b0b8-dd1531134d93,Structure and Conformations of Alkanes,f2dac3d0-a0e0-41c3-bd86-4d35c2bf84c9,4
ff43e8c1-fd44-4d8b-b4a0-e316b89e9606,Preparation of Alkanes,f2dac3d0-a0e0-41c3-bd86-4d35c2bf84c9,5
7852316a-5256-4b0b-86c1-02d93263783b,Reactions of Alkanes,f2dac3d0-a0e0-41c3-bd86-4d35c2bf84c9,6
f962166e-8f80-44d7-b0d5-12b7ed8829c8,Preparation of Alkenes,f2dac3d0-a0e0-41c3-bd86-4d35c2bf84c9,7
5f581095-5c2b-4044-ba17-92d9dc0a390e,Reactions of Alkenes,f2dac3d0-a0e0-41c3-bd86-4d35c2bf84c9,8
fd930393-65c2-4973-8132-7f88a4416f3d,Oxidation Reactions of Alkenes,f2dac3d0-a0e0-41c3-bd86-4d35c2bf84c9,9
905e4a4b-93ba-4931-bd0c-750e59926ddb,Polymerization of Alkenes,f2dac3d0-a0e0-41c3-bd86-4d35c2bf84c9,10
4cc9e90e-6960-4230-94e2-e0c7ebe36cf4,Preparation of Alkynes,f2dac3d0-a0e0-41c3-bd86-4d35c2bf84c9,11
5ff92d9d-54f6-4f7f-a6bc-4570a51de0f8,Reactions of Alkynes,f2dac3d0-a0e0-41c3-bd86-4d35c2bf84c9,12
0f15cc0a-f721-40c8-aa67-3f695d7c0435,Acidic Character of Alkynes,f2dac3d0-a0e0-41c3-bd86-4d35c2bf84c9,13
f151b28a-9e77-4207-a68e-c07beca181aa,Structure and Aromaticity of Benzene,f2dac3d0-a0e0-41c3-bd86-4d35c2bf84c9,14
52ba4e6a-f0f0-4ae9-8567-6674357dcba4,Electrophilic Substitution Reactions,f2dac3d0-a0e0-41c3-bd86-4d35c2bf84c9,15
7a58768e-31a4-4fd8-8943-f87c7e6a7bc5,Friedel–Crafts Reactions,f2dac3d0-a0e0-41c3-bd86-4d35c2bf84c9,16
985a13cd-44af-48fe-af18-7d8c90714ca7,Directive Influence of Functional Groups,f2dac3d0-a0e0-41c3-bd86-4d35c2bf84c9,17
ffc9f8d9-c61b-40aa-b942-97375623a250,Classification and Nomenclature of Halo Compounds,327d515d-bfe5-471a-8747-8b3346e078f4,1
4105253d-d15e-4b3e-8163-c4339b7dcba0,Nature of Carbon–Halogen Bond,327d515d-bfe5-471a-8747-8b3346e078f4,2
b989bf66-83b1-4f0c-b468-2d2b78edbe6b,Preparation of Haloalkanes,327d515d-bfe5-471a-8747-8b3346e078f4,3
5f5fcffc-84d3-4ab7-a79b-2009053c1b09,Preparation of Haloarenes,327d515d-bfe5-471a-8747-8b3346e078f4,4
5b471e75-59df-489b-be9b-b7483de9582a,Nucleophilic Substitution Reactions,327d515d-bfe5-471a-8747-8b3346e078f4,5
bf70209d-f557-4b4e-a5db-0dfee9f21b50,Elimination Reactions,327d515d-bfe5-471a-8747-8b3346e078f4,6
1af1a31b-e880-41fa-8c85-c89656d91fc5,Reactions of Haloarenes,327d515d-bfe5-471a-8747-8b3346e078f4,7
260dbbde-1742-4bbb-a6eb-011a7f6ddb90,Environmental Effects of Halo Compounds,327d515d-bfe5-471a-8747-8b3346e078f4,8
06453775-af7e-4a2d-8c68-a7b66439e28c,Alcohols,e4d4b74d-2dba-431e-b3e8-0708085c6147,1
ed0f52ce-1f50-4e90-9f7c-4cf28f17cd9f,Reactions of Alcohols,e4d4b74d-2dba-431e-b3e8-0708085c6147,2
5aed2a01-cea4-4b7d-9c56-e5d29bf44884,Phenols,e4d4b74d-2dba-431e-b3e8-0708085c6147,3
02b8d22f-debe-47c1-b4b0-474d789cc730,Reactions of Phenols,e4d4b74d-2dba-431e-b3e8-0708085c6147,4
55a4e5e3-b8cb-48cc-b00a-735f1636bffc,Ethers,e4d4b74d-2dba-431e-b3e8-0708085c6147,5
c257da02-43fb-422f-99cf-1a91fbd76475,Carbonyl Compounds,e4d4b74d-2dba-431e-b3e8-0708085c6147,6
68350ace-de34-4319-bb91-1dc30c496be7,Nucleophilic Addition Reactions,e4d4b74d-2dba-431e-b3e8-0708085c6147,7
1a0074b9-bfc3-4493-b96a-9cd338eeae20,Oxidation and Reduction Reactions,e4d4b74d-2dba-431e-b3e8-0708085c6147,8
44161862-bd25-4b93-a968-bed0c8fe0f76,Reactions of Carbonyl Compounds,e4d4b74d-2dba-431e-b3e8-0708085c6147,9
aa1776cd-4a3b-442f-9e12-1d1cb54cd41c,Chemical Tests,e4d4b74d-2dba-431e-b3e8-0708085c6147,10
f42c602d-3f7d-4e4b-b662-27fbf84fb4b3,Structure and Nomenclature,e4d4b74d-2dba-431e-b3e8-0708085c6147,11
10e4d588-cbf4-4d4a-aa51-621dbfa25d4e,Acidity of Carboxylic Acids,e4d4b74d-2dba-431e-b3e8-0708085c6147,12
5856e75a-6c10-4e05-b632-60b52f8e2058,Reactions of Carboxylic Acids,e4d4b74d-2dba-431e-b3e8-0708085c6147,13
b3615f54-addb-4d6c-b789-b5cb2c4e14e5,Classification and Nomenclature of Amines,df83fc2f-bd02-470e-8b51-02fbecd31b91,1
d092e1c9-a168-4adb-b801-aa0ac08929c8,Structure and Basicity of Amines,df83fc2f-bd02-470e-8b51-02fbecd31b91,2
271e83b8-f95a-444f-b956-3c17fddf4d87,Preparation of Amines,df83fc2f-bd02-470e-8b51-02fbecd31b91,3
bea9656a-c063-4093-8b33-b2f244024002,Reactions of Amines,df83fc2f-bd02-470e-8b51-02fbecd31b91,4
446e940a-2565-4950-bdc7-d42a4e621f2b,Identification of Amines,df83fc2f-bd02-470e-8b51-02fbecd31b91,5
7936c998-49d1-4d60-8eb8-0d645a42bca6,Diazonium Salts,df83fc2f-bd02-470e-8b51-02fbecd31b91,6
