id,title,chapter_id,order_index
aaa520ca-ddab-4125-90ac-72573eebc5ab,Laws of Friction,ce3e0606-32d8-4a3c-a5dc-86ee910ddd8b,11
bd71424a-a5f8-4ac0-9e75-7f0c91e37da2,Rolling Friction,ce3e0606-32d8-4a3c-a5dc-86ee910ddd8b,12
ea84063f-a191-4df2-9ea3-a1e24640cf8f,Dynamics of Circular Motion,ce3e0606-32d8-4a3c-a5dc-86ee910ddd8b,13
e87b1d62-47d5-4d10-a17f-bc3df61ee051,Applications of Circular Motion,ce3e0606-32d8-4a3c-a5dc-86ee910ddd8b,14
5a610355-b0c0-4952-af71-99b630e854d9,Work,75c13a4b-e581-408c-985c-c87d1bf562ee,1
7f7af8af-c0e6-4c3f-8463-9a3d49a75522,Energy,75c13a4b-e581-408c-985c-c87d1bf562ee,2
ddcbb188-529c-42af-8d2a-31d88f04a01c,Kinetic Energy,75c13a4b-e581-408c-985c-c87d1bf562ee,3
1481ddfd-7aaf-4983-b199-473711081793,Potential Energy,75c13a4b-e581-408c-985c-c87d1bf562ee,4
8a736f28-48db-4e37-b0b6-2e172e3a19b9,Work–Energy Theorem,75c13a4b-e581-408c-985c-c87d1bf562ee,5
18f61938-bbe2-4614-b2c4-2c9873c32c99,Power,75c13a4b-e581-408c-985c-c87d1bf562ee,6
02832c58-7a0c-4c9c-95a0-9f736071b2e0,Spring Energy,75c13a4b-e581-408c-985c-c87d1bf562ee,7
e0f1308e-5e68-47a3-8d4a-cbc43b1ba399,Conservation of Mechanical Energy,75c13a4b-e581-408c-985c-c87d1bf562ee,8
3d2a8c17-7837-4bca-89e8-3b6cfd19970a,Motion in Vertical Circle,75c13a4b-e581-408c-985c-c87d1bf562ee,9
928d81eb-45fe-4259-bd2a-e0fc0e4ba933,Collisions,75c13a4b-e581-408c-985c-c87d1bf562ee,10
aa68ede6-9611-4d2e-b9d4-21aad72a152a,Types of Collisions,75c13a4b-e581-408c-985c-c87d1bf562ee,11
268b4d5f-50d8-46ff-b872-d083733796e7,Centre of Mass,1627855e-ae09-4041-8b0f-c9e437985711,1
91b01fc9-2252-4a0d-ba5e-9eb22b2abe08,Rotational Motion Basics,1627855e-ae09-4041-8b0f-c9e437985711,2
7087e189-6237-47ba-9fe8-75662634a977,Torque,1627855e-ae09-4041-8b0f-c9e437985711,3
dd475505-b0c7-4914-b06a-34c9dde28f8b,Angular Momentum,1627855e-ae09-4041-8b0f-c9e437985711,4
f2d7e646-491c-4a4f-b14a-9b01d3b97c03,Moment of Inertia,1627855e-ae09-4041-8b0f-c9e437985711,5
a7e58b15-422c-48a0-89f2-bd3fe08e94a9,Moment of Inertia of Simple Bodies,1627855e-ae09-4041-8b0f-c9e437985711,6
d8e323dd-9181-44c7-b75d-eb77794fc8b1,Theorems of Moment of Inertia,1627855e-ae09-4041-8b0f-c9e437985711,7
120b8159-dae9-473c-92cd-d6f73a3d4860,Rotational Dynamics,1627855e-ae09-4041-8b0f-c9e437985711,8
49489a81-a422-4902-94fa-3febc6ed8965,Comparison of Linear and Rotational Motion,1627855e-ae09-4041-8b0f-c9e437985711,9
7553d669-c84c-4b64-a96d-f0a42d765cee,Equilibrium of Rigid Bodies,1627855e-ae09-4041-8b0f-c9e437985711,10
247ee8c4-5298-468a-95e2-04c2253766d2,Universal Law of Gravitation,16e92b29-8c42-43fb-b028-800a819beb3a,1
67805241-98c6-4829-90aa-08d380d8ce9c,Gravitational Field,16e92b29-8c42-43fb-b028-800a819beb3a,2
17741681-7e34-4e0d-966c-0c8d1dc69975,Acceleration due to Gravity,16e92b29-8c42-43fb-b028-800a819beb3a,3
983b384d-21df-40ec-b639-c74e9e8cf0a1,Gravitational Potential,16e92b29-8c42-43fb-b028-800a819beb3a,4
3e9dbfce-6b72-41dd-ae4c-9fcf969d2702,Escape Velocity,16e92b29-8c42-43fb-b028-800a819beb3a,5
e9bd092d-175e-4401-a1c2-dbd25ceda1ae,Satellite Motion,16e92b29-8c42-43fb-b028-800a819beb3a,6
f4997794-3c02-4b5a-ae85-5fa55b3a882b,Kepler’s Laws,16e92b29-8c42-43fb-b028-800a819beb3a,7
4b673501-a824-4ed9-99f9-8d0528919779,Elastic Behaviour,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,1
270da6a0-179a-4c29-91bf-d025b11caba1,Hooke’s Law,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,2
bbc663e9-2895-428f-bd1d-c53f9d326895,Elastic Moduli,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,3
4ef23dcd-22f2-446c-99f0-8375390b34b4,Fluid Pressure,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,4
884037db-ff3e-4434-af2f-756236694832,Pascal’s Law,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,5
531af4ef-bcbe-4ac7-90fd-c4a12e9eff05,Viscosity,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,6
f8e7fa86-dba4-4557-9499-1f86697ed595,Stokes’ Law,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,7
4b56d9b8-c54a-4209-af04-af90247110e2,Critical Velocity,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,8
3939c762-ce93-40b4-bd8f-53d3c253d2be,Bernoulli’s Principle,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,9
84c51dfb-4d34-4c4b-b0fe-0dc0033ab34b,Surface Tension,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,10
a492cd5a-32c6-4acd-954c-f6509a433c98,Capillarity,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,11
c5821d31-8ffe-4417-b13c-e4e1bf6c06a7,Excess Pressure,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,12
51e3e19b-7c11-412b-8efb-94fd0ca11813,Heat and Temperature,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,13
a19c8e77-5f7c-44e8-8229-2870835860ad,Thermal Expansion,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,14
2a7cced0-7e0d-436b-9379-5774b62b0104,Specific Heat Capacity,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,15
f3dba5f0-6ec5-4227-8dc8-92ddd26a0618,Change of State,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,16
f8f02500-9113-42b7-bc91-c74556304f7c,Heat Transfer,39d3d4af-8a6f-4980-b476-1672fd2ab1a6,17
0e74e908-6c2a-42d4-a4a8-39df2d99e483,Thermal Equilibrium,30bea76a-6c0e-418e-8de4-0a78f3446e19,1
0175884e-483b-4f2a-a6c6-b5170b10e998,Heat and Work,30bea76a-6c0e-418e-8de4-0a78f3446e19,2
c6200bda-0b61-4f42-be89-ff44821ade3d,Internal Energy,30bea76a-6c0e-418e-8de4-0a78f3446e19,3
4b1581ff-6761-465d-88b4-5402563d8481,First Law of Thermodynamics,30bea76a-6c0e-418e-8de4-0a78f3446e19,4
dc31dff2-6bbd-4d79-90bc-64a209b4243e,Thermodynamic Processes,30bea76a-6c0e-418e-8de4-0a78f3446e19,5
1e700312-4537-40ba-a6f9-cd6fd1e63436,Second Law of Thermodynamics,30bea76a-6c0e-418e-8de4-0a78f3446e19,6
05acb5d6-5191-428d-aa21-368622ac8a03,Equation of State of Ideal Gas,296e8224-b55c-49d4-9cfe-000d51f8f4eb,1
44137ebc-cafe-439d-98be-f62253314e81,Work Done in Compressing a Gas,296e8224-b55c-49d4-9cfe-000d51f8f4eb,2
338ca08a-bdbf-4095-969f-7add42be058a,Kinetic Theory of Gases,296e8224-b55c-49d4-9cfe-000d51f8f4eb,3
1ad422a9-f419-473c-8a0a-9d22358724ca,Kinetic Interpretation of Temperature,296e8224-b55c-49d4-9cfe-000d51f8f4eb,4
06b7951f-2c13-45c9-84a2-057dee69a01a,Molecular Speeds,296e8224-b55c-49d4-9cfe-000d51f8f4eb,5
3dfdca73-1016-43d2-84d6-d9958c08e23a,Degrees of Freedom,296e8224-b55c-49d4-9cfe-000d51f8f4eb,6
7a2a142c-4537-4d48-880c-478e607bb0ff,Law of Equipartition of Energy,296e8224-b55c-49d4-9cfe-000d51f8f4eb,7
a6a816ff-1843-47c4-89a6-392d5ce736ba,Mean Free Path,296e8224-b55c-49d4-9cfe-000d51f8f4eb,8
42032143-e359-411b-b512-6bf359ff6016,Avogadro’s Number,296e8224-b55c-49d4-9cfe-000d51f8f4eb,9
673af0ea-5171-4837-b17d-d08061bcc858,Periodic Motion,554a81fa-82ac-4015-8e0c-28bbebfda4f4,1
5c201fa3-b328-449e-8ec3-58145ece176d,Simple Harmonic Motion,554a81fa-82ac-4015-8e0c-28bbebfda4f4,2
9f84afd9-53ba-4577-8fe3-7ab06ed676ad,Restoring Force in SHM,554a81fa-82ac-4015-8e0c-28bbebfda4f4,3
cefb16f5-9ef6-4091-9955-77687c854d08,Oscillations of a Spring,554a81fa-82ac-4015-8e0c-28bbebfda4f4,4
8a4d1bbf-d6d5-4890-8ba0-6344a75c0617,Energy in SHM,554a81fa-82ac-4015-8e0c-28bbebfda4f4,5
bf4a16db-921a-4b6d-840f-bc54ccb81e3f,Simple Pendulum,554a81fa-82ac-4015-8e0c-28bbebfda4f4,6
468b79b8-eff7-43c0-ad97-6422e5f28996,Wave Motion,554a81fa-82ac-4015-8e0c-28bbebfda4f4,7
34f4947f-725a-42d5-8696-98741967b36d,Wave Parameters,554a81fa-82ac-4015-8e0c-28bbebfda4f4,8
e178271f-e7ac-4424-a8a0-5207422606bf,Progressive Waves,554a81fa-82ac-4015-8e0c-28bbebfda4f4,9
f57a4fd3-76be-4219-af9c-860523c6c799,Superposition of Waves,554a81fa-82ac-4015-8e0c-28bbebfda4f4,10
5b13e0ad-7f46-43f4-a604-f41a1bc0e2ff,Reflection of Waves,554a81fa-82ac-4015-8e0c-28bbebfda4f4,11
00d99524-5012-4c92-9344-f06828db101b,Standing Waves,554a81fa-82ac-4015-8e0c-28bbebfda4f4,12
ec51886a-cec3-4f3a-8643-dbd1c1ba5b67,Harmonics,554a81fa-82ac-4015-8e0c-28bbebfda4f4,13
576c2e74-9e1d-4c60-9846-36015cd5ca21,Beats,554a81fa-82ac-4015-8e0c-28bbebfda4f4,14
1a7e2f0e-026f-469f-8df6-7589298f78ea,Electric Charges,96978fbf-7732-4040-af8b-e3d674291daf,1
0a5fc83c-7735-4c97-ae1b-095bfd99b5a6,Coulomb’s Law,96978fbf-7732-4040-af8b-e3d674291daf,2
a33a0f0d-068d-48ea-8735-e8449984adb6,Principle of Superposition,96978fbf-7732-4040-af8b-e3d674291daf,3
79dfe618-9a4c-4787-b0e7-a63f3c44c172,Electric Field,96978fbf-7732-4040-af8b-e3d674291daf,4
b9863288-b5ad-4b96-8642-b20fe03af793,Electric Dipole,96978fbf-7732-4040-af8b-e3d674291daf,5
c8fbf338-2c47-4632-9db6-03b9afc85f3c,Torque on Dipole,96978fbf-7732-4040-af8b-e3d674291daf,6
6fbcfbbf-3964-4459-bf62-086673314019,Electric Flux,96978fbf-7732-4040-af8b-e3d674291daf,7
a6318211-1323-4a86-8d92-424a6067ecf8,Gauss’s Law,96978fbf-7732-4040-af8b-e3d674291daf,8
046936aa-5c65-47cc-ad45-79f3d9d56ca0,Electric Potential,96978fbf-7732-4040-af8b-e3d674291daf,9
57232920-e556-4f29-892b-af30d53ad651,Potential Difference,96978fbf-7732-4040-af8b-e3d674291daf,10
e271e3c0-3913-4b16-a69d-3b5d024eb997,Equipotential Surfaces,96978fbf-7732-4040-af8b-e3d674291daf,11
05dad67d-ad7c-4965-8712-4c82b307f812,Electrostatic Potential Energy,96978fbf-7732-4040-af8b-e3d674291daf,12
da876e85-9778-4fe9-92ab-35af83070e92,Conductors and Insulators,96978fbf-7732-4040-af8b-e3d674291daf,13
6c4e5b6e-4670-46b6-bb22-24f1072f313e,Dielectrics,96978fbf-7732-4040-af8b-e3d674291daf,14
5878e437-3701-4b19-9317-e7298f3819df,Capacitors,96978fbf-7732-4040-af8b-e3d674291daf,15
b3d21dda-4857-406f-a32b-5511812fd562,Combination of Capacitors,96978fbf-7732-4040-af8b-e3d674291daf,16
96eb5b87-79ba-439f-a069-5deb3022fe47,Energy Stored in Capacitor,96978fbf-7732-4040-af8b-e3d674291daf,17
7f4dff2b-4704-4339-8b81-ca941b3d871a,Electric Current,df5fa64e-3020-4b00-aea0-5a1a9fa7c8f3,1
3269ee71-afa9-459c-a9bb-9cd1f5b72c10,Drift Velocity,df5fa64e-3020-4b00-aea0-5a1a9fa7c8f3,2
4fb7682e-8684-43ba-964d-e0cf037a739d,Mobility,df5fa64e-3020-4b00-aea0-5a1a9fa7c8f3,3
129187fe-0353-4680-8d79-0038e99a1e35,Ohm’s Law,df5fa64e-3020-4b00-aea0-5a1a9fa7c8f3,4
2c40c36d-2ee7-40bb-8558-61ac67880038,Electrical Resistance,df5fa64e-3020-4b00-aea0-5a1a9fa7c8f3,5
be7972b5-7095-43e7-98be-53c45fa01057,I–V Characteristics,df5fa64e-3020-4b00-aea0-5a1a9fa7c8f3,6
45c9a156-851a-45b7-ad7f-6302ea1c7587,Electrical Energy and Power,df5fa64e-3020-4b00-aea0-5a1a9fa7c8f3,7
77c54e0a-f59d-411e-b993-4e94d7b16857,Electrical Resistivity and Conductivity,df5fa64e-3020-4b00-aea0-5a1a9fa7c8f3,8
21b1fc26-c66b-4724-b16a-d8a7c774f5cd,Combination of Resistors,df5fa64e-3020-4b00-aea0-5a1a9fa7c8f3,9
7126e1ab-9da2-4f14-99dc-6dd1c87cb052,Temperature Dependence of Resistance,df5fa64e-3020-4b00-aea0-5a1a9fa7c8f3,10
6ee36544-b352-4a54-81fb-41acd82c1013,Cells and EMF,df5fa64e-3020-4b00-aea0-5a1a9fa7c8f3,11
88af90fb-09e3-4005-8d6b-167aa731732f,Combination of Cells,df5fa64e-3020-4b00-aea0-5a1a9fa7c8f3,12
a241db11-281f-4b55-a8d1-c9e87f456e04,Kirchhoff’s Laws,df5fa64e-3020-4b00-aea0-5a1a9fa7c8f3,13
19779b2a-866a-4155-9cc1-f587b43ba195,Wheatstone Bridge,df5fa64e-3020-4b00-aea0-5a1a9fa7c8f3,14
e05a34e5-4045-45da-a0e4-c7cbe0e9a89f,Metre Bridge,df5fa64e-3020-4b00-aea0-5a1a9fa7c8f3,15
2db2b279-8d46-4843-8b20-ad3337843b7b,Biot–Savart Law,fbe29b4f-c2b3-4afc-9253-65ade3585386,1
d071575d-a6be-4429-bc08-40eed9f186f5,Ampere’s Law,fbe29b4f-c2b3-4afc-9253-65ade3585386,2
f1265a69-b1d5-4a85-b329-555aba5db4cc,Lorentz Force,fbe29b4f-c2b3-4afc-9253-65ade3585386,3
37b9379e-26fe-471d-a7f4-adca3863d5e3,Force on Current Carrying Conductor,fbe29b4f-c2b3-4afc-9253-65ade3585386,4
553b010b-20ea-45b2-8abb-ac153303a9d9,Force Between Parallel Currents,fbe29b4f-c2b3-4afc-9253-65ade3585386,5
5c25c133-e0f2-4404-8886-5723d8880d35,Torque on Current Loop,fbe29b4f-c2b3-4afc-9253-65ade3585386,6
1c2b46c9-a1bf-4000-a69c-496b0978c2bd,Galvanometer,fbe29b4f-c2b3-4afc-9253-65ade3585386,7
07094b1b-b40d-480f-8f45-09328681387d,Magnetic Dipole,fbe29b4f-c2b3-4afc-9253-65ade3585386,8
aa296b46-dd97-4b77-be1e-6c1bd67b1b5a,Bar Magnet,fbe29b4f-c2b3-4afc-9253-65ade3585386,9
1c612b64-8fa6-40d5-b6e6-60a8b61882db,Magnetic Dipole Field,fbe29b4f-c2b3-4afc-9253-65ade3585386,10
7927b5bd-ab25-48ba-94b0-e8e39b3c7ef4,Magnetic Materials,fbe29b4f-c2b3-4afc-9253-65ade3585386,11
031319aa-b7c2-4e0f-a7f2-dd37b8a6921c,Temperature Effects,fbe29b4f-c2b3-4afc-9253-65ade3585386,12
9c59fc18-70c5-4943-800d-c53f98fd5526,Electromagnetic Induction,de18bfeb-8814-4db1-9829-9ec9e5bb0e8d,1
655bfb98-277e-4699-82e8-8922b7b877a9,Lenz’s Law,de18bfeb-8814-4db1-9829-9ec9e5bb0e8d,2
e4df992e-601b-40ca-9151-afc8f8ef1c48,Eddy Currents,de18bfeb-8814-4db1-9829-9ec9e5bb0e8d,3
bcbb398e-b67b-44c2-86e2-807d53ef2446,Self Inductance,de18bfeb-8814-4db1-9829-9ec9e5bb0e8d,4
de30f2b9-a0c9-4de9-b111-ba2198a81c55,Mutual Inductance,de18bfeb-8814-4db1-9829-9ec9e5bb0e8d,5
65e5894c-c227-495c-9392-bec16163adfb,Alternating Current,de18bfeb-8814-4db1-9829-9ec9e5bb0e8d,6
6a0bf362-c5c6-4e49-ac9b-3fa8dbf7bc84,Peak and RMS Values,de18bfeb-8814-4db1-9829-9ec9e5bb0e8d,7
6abdbf12-79c0-4676-bb53-dfe990f51c36,Reactance,de18bfeb-8814-4db1-9829-9ec9e5bb0e8d,8
e61921a6-bbe9-4092-a149-aa6daa74dff8,Impedance,de18bfeb-8814-4db1-9829-9ec9e5bb0e8d,9
bb75ddc4-16b3-484c-a41e-ba982df658f7,LCR Series Circuit,de18bfeb-8814-4db1-9829-9ec9e5bb0e8d,10
f3b77f3c-e945-486d-8cbb-344ecf33da37,Power in AC Circuits,de18bfeb-8814-4db1-9829-9ec9e5bb0e8d,11
b9af0016-fd46-4fd8-b445-ee49f7bfc497,AC Generator,de18bfeb-8814-4db1-9829-9ec9e5bb0e8d,12
0b6e70bf-ea18-4bfa-914c-7b3d8a4c4ea5,Transformer,de18bfeb-8814-4db1-9829-9ec9e5bb0e8d,13
488867eb-7523-49b6-b7e4-540fc3357744,Displacement Current,406d19e4-9347-4b77-873b-4e0440a0bdce,1
d9318ebc-5501-4c13-81f0-7dc1e0302f0f,Electromagnetic Waves,406d19e4-9347-4b77-873b-4e0440a0bdce,2
0ad13e3f-8966-48b3-8ffe-216837dd2cbb,Electromagnetic Spectrum,406d19e4-9347-4b77-873b-4e0440a0bdce,3
65b608d7-dcd7-4333-b1eb-8d7106dd49ea,Applications of Electromagnetic Waves,406d19e4-9347-4b77-873b-4e0440a0bdce,4
63c13332-3267-40ed-9a8e-96d6a5d3cf7d,Reflection of Light,9f4378f3-a42c-45b4-9140-926d69aabca7,1
53069dbc-3edc-4615-b7b5-d29e62d3640d,Mirror Formula,9f4378f3-a42c-45b4-9140-926d69aabca7,2
7a1ce5fb-239c-46db-91b4-0e1387ed8f16,Refraction of Light,9f4378f3-a42c-45b4-9140-926d69aabca7,3
8d45d880-0d3a-4c64-af06-d964ca39d6c5,Refraction at Spherical Surfaces,9f4378f3-a42c-45b4-9140-926d69aabca7,4
af400275-586f-4550-979b-5efea68f43c0,Thin Lenses,9f4378f3-a42c-45b4-9140-926d69aabca7,5
74e4b05b-1849-4239-858b-6d6832d952d0,Combination of Lenses,9f4378f3-a42c-45b4-9140-926d69aabca7,6
03362f7f-d5ae-4809-b619-838a94cf5faf,Total Internal Reflection,9f4378f3-a42c-45b4-9140-926d69aabca7,7
6bff04ae-317b-4d4a-a16d-5a5bb2bb5930,Prism,9f4378f3-a42c-45b4-9140-926d69aabca7,8
0496f3c9-0b88-4a2c-aa17-0cd3abdb05c4,Optical Instruments,9f4378f3-a42c-45b4-9140-926d69aabca7,9
a1218d39-043b-4458-8487-43c3fcbfee4c,Wave Optics,9f4378f3-a42c-45b4-9140-926d69aabca7,10
177cb1fb-40f3-4bf3-9766-479a40ea5a43,Interference,9f4378f3-a42c-45b4-9140-926d69aabca7,11
526716f8-0c69-448a-a6d6-fcdc5495632d,Diffraction,9f4378f3-a42c-45b4-9140-926d69aabca7,12
7be18bca-7f09-439f-ac92-422e8ea56a72,Polarization,9f4378f3-a42c-45b4-9140-926d69aabca7,13
778c8739-1e7e-4f2b-91e6-89ec5ec0e8dd,Dual Nature of Radiation,96007816-9029-4ba4-9c5f-e385f8613942,1
7fae8819-4eec-4f19-87d5-23113158fb73,Photoelectric Effect,96007816-9029-4ba4-9c5f-e385f8613942,2
69493e4e-8afd-403b-b248-6c1d05a74e84,Einstein Photoelectric Equation,96007816-9029-4ba4-9c5f-e385f8613942,3
a4699c98-bbc6-4aeb-8831-f6bd40b6a375,Matter Waves,96007816-9029-4ba4-9c5f-e385f8613942,4
4cccbeb0-607e-4e2d-bf8e-e9039169d28e,de Broglie Hypothesis,96007816-9029-4ba4-9c5f-e385f8613942,5
e85bb7de-4cb5-4e9a-af4f-6444d10fadf6,Rutherford Model,5b458746-ec26-4faf-8a80-4d6b1e59dfed,1
92577858-7be8-4160-b636-b33187600c85,Bohr Model,5b458746-ec26-4faf-8a80-4d6b1e59dfed,2
4866d3a0-f625-4f46-ba7f-7a193cf25687,Atomic Structure,5b458746-ec26-4faf-8a80-4d6b1e59dfed,3
68e15c48-4a59-43f0-96cb-95f5367ef4f8,Nuclear Composition,5b458746-ec26-4faf-8a80-4d6b1e59dfed,4
7aa1380e-1a2b-49b2-a8ca-8e9486e2a4a6,Mass Energy Relation,5b458746-ec26-4faf-8a80-4d6b1e59dfed,5
ada1dd5a-8474-4526-8b7f-37b0adb0ef76,Binding Energy,5b458746-ec26-4faf-8a80-4d6b1e59dfed,6
e6ebafae-2143-44ba-9acc-0fd91a681a24,Nuclear Reactions,5b458746-ec26-4faf-8a80-4d6b1e59dfed,7
e6163b8e-5cd9-40a3-b9d2-ec6b60f6c01b,Semiconductors,fc9fbc3b-ac1f-444b-aeab-ec0b06c5c834,1
9cad2658-a6ac-4c97-b709-233bca3c276b,PN Junction Diode,fc9fbc3b-ac1f-444b-aeab-ec0b06c5c834,2
7fe0e8e4-b2c3-437d-828b-f857f56bdeb5,Diode Characteristics,fc9fbc3b-ac1f-444b-aeab-ec0b06c5c834,3
a021ba27-425f-49c5-a204-dfb936724167,Rectifiers,fc9fbc3b-ac1f-444b-aeab-ec0b06c5c834,4
7e881f4b-3427-447b-8552-5291af9fbb05,Optoelectronic Devices,fc9fbc3b-ac1f-444b-aeab-ec0b06c5c834,5
74499e80-a6db-4f7f-9610-ee7343f155ee,Zener Diode,fc9fbc3b-ac1f-444b-aeab-ec0b06c5c834,6
3939f9f1-5746-41e1-8b07-c561396f29d2,Logic Gates,fc9fbc3b-ac1f-444b-aeab-ec0b06c5c834,7
a0aa242e-214b-4e94-9a00-5c3295503477,Measurement Instruments,5851317b-e184-4a17-b851-eb5e67468680,1
343e7240-1e34-424f-9262-1bdd154b09ee,Mechanics Experiments,5851317b-e184-4a17-b851-eb5e67468680,2
ff9dd463-4dc9-451c-8f7f-3150d75ff5e8,Fluid Experiments,5851317b-e184-4a17-b851-eb5e67468680,3
32214430-4462-47e9-ac01-c160a43ca326,Sound Experiment,5851317b-e184-4a17-b851-eb5e67468680,4
37edcbe9-84e1-4428-9503-8c28728e0aa2,Heat Experiments,5851317b-e184-4a17-b851-eb5e67468680,5
0ec70858-129c-4275-8030-468cbf884974,Electricity Experiments,5851317b-e184-4a17-b851-eb5e67468680,6
b135eb62-a122-46c6-ae14-bece8b4f55a0,Galvanometer Experiment,5851317b-e184-4a17-b851-eb5e67468680,7
4c85c1b9-3a44-4904-bb2e-285d5a8ff77f,Optics Experiments,5851317b-e184-4a17-b851-eb5e67468680,8
5aea626b-6030-445d-871d-5c78301ceb8a,Semiconductor Experiments,5851317b-e184-4a17-b851-eb5e67468680,9
7f3da6ca-c27e-4277-b588-c303449bc93f,Electronic Components,5851317b-e184-4a17-b851-eb5e67468680,10
